date,title,category,page
2024-12-30,Inscripción de Asignaturas Semestre de Verano 2025,,0
2025-01-06,Inicio Semestre de Verano 2025,,0
2025-01-13,"Primera etapa inscripción de asignaturas estudiantes primer ciclo, período 2025‐S1",S1,0
2025-01-13,Toma de ramos estudiantes intercambio primer semestre 2025,,0
2025-01-27,Periodo de Exámenes semestre de verano,,0
2025-02-24,Inicio del Primer Semestre 2025,,0
2025-02-24,"Nivelaciones Académicas obligatorias para estudiantes de primer año 2025 que han sido citados (Todas las carreras, no Bachilleratos)",,0
2025-03-03,Inicio actividades Estudiantes de 1er Año 2025 ‐ Bienvenida Formal,,0
2025-03-03,Inicio periodo postulación a programas cortos internacionales de invierno 2025,,0
2025-03-31,Evaluación Docente Temprana Asignaturas Semestrales 2025‐S1 (primer y segundo ciclo),S1,0
2024-12-31,"Último día para que profesores suban notas finales, Segundo Ciclo, período 2024‐B4",B4,0
2025-01-14,"Primera etapa inscripción de asignaturas estudiantes primer ciclo, período 2025‐S1",S1,0
2025-01-14,Último plazo para que profesores suban a Omega Syllabus de asignaturas bimestrales 2025‐B1 y 2025‐B2,"B1,B2",0
2025-01-21,Admisión Regular 2025 ‐ 1era Etapa,,0
2025-01-28,Periodo de Exámenes semestre de verano,,0
2025-02-25,Publicación Listado de Becas de Honor 2025 y mantención becas PLG 2025,,0
2025-02-25,"Nivelaciones Académicas obligatorias para estudiantes de primer año 2025 que han sido citados (Todas las carreras, no Bachilleratos)",,0
2025-03-04,Mechoneo UAI. Estudiantes 1er año 2025,,0
2025-03-11,Bienvenida nuevos estudiantes de doctorado,,0
2025-04-01,Evaluación Docente Temprana Asignaturas Semestrales 2025‐S1 (primer y segundo ciclo),S1,0
2025-01-01,FERIADO LEGAL,,0
2025-01-15,"Primera etapa inscripción de asignaturas 2do Ciclo Ingeniería Civil, período 2025‐S1",S1,0
2025-01-22,Admisión Regular 2025 ‐ 1era Etapa,,0
2025-01-29,Periodo de Exámenes semestre de verano,,0
2025-02-26,"Nivelaciones Académicas obligatorias para estudiantes de primer año 2025 que han sido citados (Todas las carreras, no Bachilleratos)",,0
2025-03-05,Inicio de Clases Primer Semestre Primer y Segundo Ciclo,,0
2025-03-19,Recepción Mechones (suspensión de clases primer ciclo a partir del 4to módulo),,0
2025-03-26,Encuentro con estudiantes de 1er año que recibieron la Beca Total 2025,,0
2025-04-02,Evaluación Docente Temprana Asignaturas Semestrales 2025‐S1 (primer y segundo ciclo),S1,0
2025-04-02,Instancia de Reconocimiento de entrega Becas Honor Académico 2025,,0
2025-04-16,Inauguración Oficial del Año Académico,,0
2025-01-23,Admisión Regular 2025 ‐ 1era Etapa,,0
2025-01-30,Último día para que profesores suban notas finales del semestre de verano a OMEGA,,0
2025-02-27,Welcome Day Estudiantes Intercambio Sede Santiago,,0
2025-02-27,"Nivelaciones Académicas obligatorias para estudiantes de primer año 2025 que han sido citados (Todas las carreras, no Bachilleratos)",,0
2025-03-20,Recepción Mechones (suspensión de clases primer ciclo a partir del 4to módulo),,0
2025-04-03,Evaluación Docente Temprana Asignaturas Semestrales 2025‐S1 (primer y segundo ciclo),S1,0
2025-04-10,Desinscripción de Asignaturas Cursos Bimestrales (2025‐B1),B1,0
2025-04-17,Último día para solicitar anular estudios programas bimestrales periodo 2025‐B1 o presentar solicitudes de renuncia,B1,0
2025-01-17,Segunda etapa inscripción de asignaturas estudiantes primer ciclo período 2025‐S1,S1,0
2025-01-17,"Segunda etapa inscripción de asignaturas 2do Ciclo Ingeniería Civil, período 2025‐S1",S1,0
2025-01-24,"Término de Clases, Semestre de Verano 2025",,0
2025-01-31,Fin de semestre de verano,,0
2025-01-31,Ultimo plazo para entrega de horarios primer semestre estudiantes nuevos,,0
2025-01-31,"Proceso de Inscripción de Asignaturas, Segundo ciclo, período 2025‐B1/B2 (Ingeniería Comercial, Ingeniería en Diseño, Psicología y Periodismo)","B1,B2",0
2025-01-31,ESCUELA DE VERANO 2025Test de diagnóstico estudiantes de primer año 2025 (según calendario por carrera),,0
2025-02-28,Welcome Day Estudiantes Intercambio Sede Viña del Mar,,0
2025-02-28,"Nivelaciones Académicas obligatorias para estudiantes de primer año 2025 que han sido citados (Todas las carreras, no Bachilleratos)",,0
2025-03-07,Plazo Máximo retiro Cajas CORE (Civilización Contemporánea ‐ Literatura y Humanidades),,0
2025-03-21,No hay evaluaciones académicas en primer ciclo,,0
2025-04-04,Evaluación Docente Temprana Asignaturas Semestrales 2025‐S1 (primer y segundo ciclo),S1,0
2025-04-11,Desinscripción de Asignaturas Cursos Bimestrales (2025‐B1),B1,0
2025-04-18,FERIADO LEGAL,,0
2025-01-04,Plazo máximo para la publicación del ICA y Grupo de Inscripción de Cursos 2025‐S1,S1,0
2025-01-18,Último día para postular a la Admision Especial del primer semestre 2025,,0
2025-01-25,Publicación Grupo de Inscripción de Cursos Segundo ciclo 2025‐B1/B2 (todos a excepción de Ingeniería y Derecho),"B1,B2",0
2025-03-01,Jornada Bienvenida Profesores/as externos que hacen clases en primer ciclo 2025,,0
2025-03-01,Periodo de selección de ayudantes primer y segundo ciclo 2025‐S1/B1/B2,"B1,B2,S1",0
2025-03-08,Último plazo para rendir Test de Inglés Estudiantes Nuevos (revisar programación por sede),,0
2025-04-05,Evaluación Docente Temprana Asignaturas Semestrales 2025‐S1 (primer y segundo ciclo),S1,0
2025-04-19,FERIADO LEGAL,,0
2025-04-21,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B1,B1,1
2025-04-21,Presentación Ingeniería en Diseño / Presentación Licenciaturas Ingeniería Comercial,,1
2025-04-28,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B1 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B1,1
2025-05-05,SUSPENSION DE CLASES PARA ESTUDIANTES 1ER y 2DO CICLONIVELACIONES ACADÉMICAS,,1
2025-05-12,"Inicio de Clases periodo 2025‐B2, cursos bimestrales segundo ciclo",B2,1
2025-05-12,No hay evaluaciones académicas primer y segundo ciclo,,1
2025-06-16,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-06-16,Desinscripción de Asignaturas Cursos BimestralesPeriodo 2025‐B2,B2,1
2025-06-23,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-06-30,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-06-30,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B2,B2,1
2025-06-30,Publicación resultados postulaciones a Intercambios primer semestre 2026,,1
2025-07-07,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-07,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B2 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B2,1
2025-07-14,Exámenes recuperativos asignaturas semestrales Periodo 2025‐S1,S1,1
2025-07-28,Inicio del Segundo Semestre 2025,,1
2025-07-28,"Primera etapa inscripción de asignaturas semestrales Primer Ciclo, periodo 2025‐S2",S2,1
2025-04-22,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B1,B1,1
2025-04-22,Presentación Ingeniería en Diseño / Presentación Licenciaturas Ingeniería Comercial,,1
2025-04-29,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B1 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B1,1
2025-05-06,SUSPENSION DE CLASES PARA ESTUDIANTES 1ER y 2DO CICLONIVELACIONES ACADÉMICAS,,1
2025-05-13,No hay evaluaciones académicas primer y segundo ciclo,,1
2025-06-17,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-06-17,Desinscripción de Asignaturas Cursos BimestralesPeriodo 2025‐B2,B2,1
2025-06-24,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-07-01,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-01,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B2,B2,1
2025-07-01,Publicación resultados postulaciones a Intercambios primer semestre 2026,,1
2025-07-08,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-08,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B2 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B2,1
2025-07-22,"Último día para que profesores suban notas finales Segundo ciclo, periodo 2025‐B2",B2,1
2025-07-29,"Primera etapa inscripción de asignaturas semestrales Primer Ciclo, periodo 2025‐S2",S2,1
2025-04-23,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B1,B1,1
2025-04-23,Presentación Ingeniería en Diseño / Presentación Licenciaturas Ingeniería Comercial,,1
2025-04-30,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B1 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B1,1
2025-05-07,SUSPENSION DE CLASES PARA ESTUDIANTES 1ER y 2DO CICLONIVELACIONES ACADÉMICAS,,1
2025-05-21,FERIADO LEGAL,,1
2025-06-18,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-06-18,Último día para solicitar anular estudios programas bimestrales periodo 2025‐B2 o presentar solicitudes de renuncia,B2,1
2025-06-25,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-07-02,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-02,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B2,B2,1
2025-07-02,Publicación resultados postulaciones a Intercambios primer semestre 2026,,1
2025-07-09,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-09,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B2 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B2,1
2025-07-16,FERIADO LEGAL,,1
2025-07-23,Última fecha para que los profesores suban a OMEGA syllabus de asignaturas periodo 2025‐S2/B3/B4,"B3,B4,S2",1
2025-07-30,"Periodo de Inscripción de Asignaturas Segundo Ciclo 2025‐S2/B3/B4 (Ingeniería Civil, Ingeniería Comercial, Ingeniería en Diseño, Psicología)","B3,B4,S2",1
2025-04-24,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B1,B1,1
2025-04-24,Presentación Ingeniería en Diseño / Presentación Licenciaturas Ingeniería Comercial,,1
2025-05-01,FERIADO LEGAL,,1
2025-05-08,SUSPENSION DE CLASES PARA ESTUDIANTES 1ER y 2DO CICLONIVELACIONES ACADÉMICAS,,1
2025-05-22,Elección carrera Ingeniería en Diseño,,1
2025-05-22,Elección de Licenciatura Ingeniería Comercial,,1
2025-06-19,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-06-19,Último día para presentar solicitudes de cambio de sede o cambio de carrera para el periodo 2025‐S2,S2,1
2025-06-26,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-07-03,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-03,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B2,B2,1
2025-07-03,Publicación resultados postulaciones a Intercambios primer semestre 2026,,1
2025-07-10,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-10,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B2 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B2,1
2025-07-17,Último día para que los profesores suban notas finales de asignaturas semestrales periodo 2025‐S1 a OMEGA,S1,1
2025-07-24,Inscripción de asignaturas estudiantes intercambio periodo 2025‐S2,S2,1
2025-07-31,Welcome Day Estudiantes Intercambio Sede Santiago,,1
2025-07-31,"Periodo de Inscripción de Asignaturas Segundo Ciclo 2025‐S2/B3/B4 (Ingeniería Civil, Ingeniería Comercial, Ingeniería en Diseño, Psicología)","B3,B4,S2",1
2025-04-25,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B1,B1,1
2025-04-25,Presentación Ingeniería en Diseño / Presentación Licenciaturas Ingeniería Comercial,,1
2025-05-02,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B1 Segundo Ciclo, (Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B1,1
2025-05-02,Inicio Periodo Postulación a Intercambios primer semestre 2026,,1
2025-05-09,SUSPENSION DE CLASES PARA ESTUDIANTES 1ER y 2DO CICLONIVELACIONES ACADÉMICAS,,1
2025-05-16,"Último día para que profesores suban notas finales Segundo ciclo, periodo 2025‐B1",B1,1
2025-05-16,Inicio del Período Desinscripción de Asignaturas Semestrales 2025‐S1,S1,1
2025-05-23,Elección carrera Ingeniería en Diseño,,1
2025-05-23,Elección de Licenciatura Ingeniería Comercial,,1
2025-06-13,Término periodo de desinscripción de asignaturas semestrales 2025‐S1 (primer y segundo ciclo),S1,1
2025-06-13,Último día para solicitar anular estudios periodo 2025‐S1 o presentar solicitudes de renuncia,S1,1
2025-06-20,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-06-20,FERIADO LEGAL,,1
2025-06-27,Inicio periodo de exámenes Derecho,,1
2025-07-04,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-04,Periodo de aplicación de encuestas evaluación de asignaturas bimestrales y profesores periodo 2025‐B2,B2,1
2025-07-04,Publicación resultados postulaciones a Intercambios primer semestre 2026,,1
2025-07-11,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-11,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B2 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B2,1
2025-07-18,"Último día para publicar horarios de asignaturas semestrales periodo 2025‐S2, programas primer y segundo ciclo",S2,1
2025-07-25,Último día para postular a la Admisión Especial del segundo semestre del año 2025,,1
