date,title,category,page
2025-07-25,"Publicación de resultados de solicitudes de cambio de Sede, de carrera o licenciatura periodo 2025‐S2",S2,1
2025-08-01,Welcome Day Intercambio Sede Viña del Mar,,1
2025-08-01,Publicación Resultados Admisión Especial periodo 2025‐S2,S2,1
2025-08-01,"Segunda etapa Inscripción de asignaturas semestrales Primer ciclo, periodo 2025‐S2",S2,1
2025-04-26,Término de Clases Cursos bimestrales periodo 2025‐B1,B1,1
2025-05-03,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B1 Segundo Ciclo, (Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B1,1
2025-05-10,SUSPENSION DE CLASES PARA ESTUDIANTES 1ER y 2DO CICLONIVELACIONES ACADÉMICAS,,1
2025-06-14,Término periodo postulación a Intercambios primer semestre 2026,,1
2025-06-14,Término periodo de postulación a programas cortos internacionales invierno 2025,,1
2025-06-21,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S1,S1,1
2025-06-21,Término de Clases de Asignaturas de Derecho periodo 2025‐S1,S1,1
2025-06-28,Término de Clases Periodo 2025‐S1,S1,1
2025-07-05,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-05,Término de Clases Cursos bimestrales periodo 2025‐B2,B2,1
2025-07-12,"PERIODO DE EXÁMENES FINALES ASIGNATURAS SEMESTRALES PERIODO 2025‐S1, PRIMER Y SEGUNDO CICLO",S1,1
2025-07-12,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B2 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B2,1
2025-07-26,Publicación del ICA y Grupo de Inscripción de Cursos periodo 2025‐S2/B3/B4 (primer ciclo y segundo ciclo),"B3,B4,S2",1
2025-08-02,Período de Selección de Ayudantes periodo 2025‐S2/B3/B4,"B3,B4,S2",1
2025-08-04,Inicio de Clases Segundo Semestre y Tercer Bimestre 2025 para Primer y Segundo Ciclo,,2
2025-09-01,Evaluación Docente Temprana Asignaturas Semestrales periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-09-01,MASTER FORUM Sede Santiago y Viña del Mar,,2
2025-09-01,Presentación carreras Ingeniería Civil,,2
2025-09-15,SUSPENSION DE CLASES PARAESTUDIANTES PRIMER Y SEGUNDO CICLO,,2
2025-09-22,No hay evaluaciones académicas primer y segundo ciclo,,2
2025-09-29,Elección de carrera Ingeniería Civil,,2
2025-10-06,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B3 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B3,2
2025-10-13,"Inicio de Clases Segundo Ciclo, período 2025‐B4",B4,2
2025-10-13,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-10-20,Semana de la Investigación e Innovación UAI,,2
2025-10-20,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-11-17,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-11-24,"Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores, período 2025‐S2 (primer y segundo ciclo)",S2,2
2025-09-02,Evaluación Docente Temprana Asignaturas Semestrales periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-09-02,MASTER FORUM Sede Santiago y Viña del Mar,,2
2025-09-02,Presentación carreras Ingeniería Civil,,2
2025-09-16,SUSPENSION DE CLASES PARAESTUDIANTES PRIMER Y SEGUNDO CICLO,,2
2025-09-23,No hay evaluaciones académicas primer y segundo ciclo,,2
2025-09-30,Elección de carrera Ingeniería Civil,,2
2025-10-07,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B3 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B3,2
2025-10-14,Inicio del Período Desinscripción de Asignaturas Semestrales 2025‐2,,2
2025-10-14,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-10-21,Semana de la Investigación e Innovación UAI,,2
2025-10-21,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-10-21,"Último día para que profesores suban notas finales, Segundo Ciclo, período 2025‐B3",B3,2
2025-11-11,"Todo el Primer ciclo, y el segundo ciclo de Ingeniería Civil funciona como día viernes",,2
2025-11-18,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-11-25,"Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores, período 2025‐S2 (primer y segundo ciclo)",S2,2
2025-09-03,Evaluación Docente Temprana Asignaturas Semestrales periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-09-03,MASTER FORUM Sede Santiago y Viña del Mar,,2
2025-09-03,Presentación carreras Ingeniería Civil,,2
2025-09-17,SUSPENSION DE CLASES PARAESTUDIANTES PRIMER Y SEGUNDO CICLO,,2
2025-10-01,"Día de la Universidad, ambas sedes (suspensión de clases primer y segundo ciclo a partir del 4to módulo)",,2
2025-10-01,Inicio periodo postulación a Intercambios Periodo 2026‐S2,S2,2
2025-10-01,Evaluación Docente Cursos Bimestrales; Periodo 2025‐B3,B3,2
2025-10-08,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B3 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B3,2
2025-10-15,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-10-22,Semana de la Investigación e Innovación UAI,,2
2025-10-22,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-11-12,Elecciones Representantes Estudiantiles 2026,,2
2025-11-19,"Desinscripción de Asignaturas Bimestrales, Segundo Ciclo, Período 2025‐B4",B4,2
2025-11-19,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-11-26,"Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores, período 2025‐S2 (primer y segundo ciclo)",S2,2
2025-09-04,Evaluación Docente Temprana Asignaturas Semestrales periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-09-04,MASTER FORUM Sede Santiago y Viña del Mar,,2
2025-09-04,Presentación carreras Ingeniería Civil,,2
2025-09-11,Desinscripción de Asignaturas Cursos Bimestrales periodo 2025‐B3,B3,2
2025-09-18,FERIADO LEGAL,,2
2025-10-02,Evaluación Docente Cursos Bimestrales; Periodo 2025‐B3,B3,2
2025-10-09,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B3 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B3,2
2025-10-16,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-10-23,Semana de la Investigación e Innovación UAI,,2
2025-10-23,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-11-13,Elecciones Representantes Estudiantiles 2026,,2
2025-11-20,"Desinscripción de Asignaturas Bimestrales, Segundo Ciclo, Período 2025‐B4",B4,2
2025-11-20,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-11-27,"Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores, período 2025‐S2 (primer y segundo ciclo)",S2,2
2025-08-15,FERIADO LEGAL,,2
2025-09-05,Evaluación Docente Temprana Asignaturas Semestrales periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-09-05,MASTER FORUM Sede Santiago y Viña del Mar,,2
2025-09-05,Presentación carreras Ingeniería Civil,,2
2025-09-12,Desinscripción de Asignaturas Cursos Bimestrales periodo 2025‐B3,B3,2
2025-09-19,FERIADO LEGAL,,2
2025-09-26,Último día para solicitar anular estudios programas bimestrales periodo 2025‐B3 o presentar solicitudes de renuncia,B3,2
2025-10-03,Graduaciones Licenciatura 2025 ‐ Sede Viña del Mar,,2
2025-10-10,"Periodo de Evaluaciones Finales Cursos Bimestrales Periodo 2025‐B3 Segundo Ciclo(Ingeniería Comercial, Ingeniería en Diseño y Psicología)",B3,2
2025-10-17,Graduaciones Licenciatura 2025 ‐ Sede Viña del Mar,,2
2025-10-17,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-10-24,Semana de la Investigación e Innovación UAI,,2
2025-10-24,Graduaciones Licenciatura 2025 ‐ Sede Santiago,,2
2025-10-24,Graduaciones Licenciatura 2025‐ Sede Viña del Mar,,2
2025-10-31,FERIADO LEGAL,,2
2025-11-14,Término periodo de desinscripción de asignaturas semestrales 2025‐S2,S2,2
2025-11-14,Último día para solicitar anular estudios del segundo semestre o presentar solicitudes de renuncia,,2
2025-11-21,Último día para presentar solicitudes de cambio de sede o cambio de carrera para periodo 2026‐S1/B1,"B1,S1",2
2025-11-21,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-11-28,Inicio Período de Exámenes DERECHO,,2
2025-11-28,Último día para solicitar anular estudios programas bimestrales periodo 2025‐B4 o presentar solicitudes de renuncia,B4,2
2025-08-09,Último plazo Test Diagnóstico Inglés obligatorio para estudiantes admisión especial periodo 2025‐S2,S2,2
2025-09-06,Evaluación Docente Temprana Asignaturas Semestrales periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-09-20,SUSPENSION DE CLASES PARAESTUDIANTES PRIMER Y SEGUNDO CICLO,,2
2025-10-04,"Término de Clases Segundo Ciclo, periodo 2025‐B3",B3,2
2025-11-01,FERIADO LEGAL,,2
2025-11-15,Termina periodo de postulación a intercambios segundo semestre 2026,,2
2025-11-22,"Término de Clases de Asignaturas de Derecho, periodo 2025‐S2",S2,2
2025-11-22,Periodo de aplicación de encuestas evaluación de asignaturas semestrales y profesores periodo 2025‐S2 (primer y segundo ciclo),S2,2
2025-11-29,"Término de Clases asignaturas semestrales, período 2025‐S2",S2,2
2025-12-01,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-01,Evaluación Docente Cursos Bimestrales ‐ período 2025‐B4,B4,3
2025-12-01,Publicación resultados postulaciones a Intercambios segundo semestre 2026,,3
2025-12-08,FERIADO LEGAL,,3
2025-12-15,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-29,Inscripción de Asignaturas Semestre de Verano 2026,,3
2026-01-12,Inicio Semestre de Verano 2026,,3
2026-01-12,Toma de ramos estudiantes intercambio primer semestre 2026,,3
2026-01-26,Periodo de Exámenes semestre de verano,,3
2026-01-26,"Proceso de Inscripción de Asignaturas, Segundo ciclo, período 2026‐B1/B2 (Ingeniería Comercial, Ingeniería en Diseño, Psicología y Periodismo)","B1,B2",3
2025-12-02,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-02,Evaluación Docente Cursos Bimestrales ‐ período 2025‐B4,B4,3
2025-12-02,Publicación resultados postulaciones a Intercambios segundo semestre 2026,,3
2025-12-09,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-09,"Evaluaciones Finales Asignaturas Bimestrales Segundo Ciclo, Período 2025‐B4",B4,3
2025-12-16,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-23,"Último día para que profesores suban notas finales, Segundo Ciclo, período 2025‐B4",B4,3
2026-01-13,"Primera etapa inscripción de asignaturas estudiantes primer ciclo, período 2026‐S1",S1,3
2026-01-13,Último plazo para que profesores suban a Omega Syllabus de asignaturas bimestrales 2026‐B1,B1,3
2026-01-27,Periodo de Exámenes semestre de verano,,3
2026-01-27,"Proceso de Inscripción de Asignaturas, Segundo ciclo, período 2026‐B1/B2 (Ingeniería Comercial, Ingeniería en Diseño, Psicología y Periodismo)","B1,B2",3
2025-12-03,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-03,Evaluación Docente Cursos Bimestrales ‐ período 2025‐B4,B4,3
2025-12-03,Publicación resultados postulaciones a Intercambios segundo semestre 2026,,3
2025-12-10,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-10,"Evaluaciones Finales Asignaturas Bimestrales Segundo Ciclo, Período 2025‐B4",B4,3
2025-12-17,Exámenes recuperativos asignaturas semestrales Periodo 2025‐S2,S2,3
2026-01-14,"Primera etapa inscripción de asignaturas 2do Ciclo Ingeniería Civil, período 2026‐S1",S1,3
2026-01-28,Periodo de Exámenes semestre de verano,,3
2026-01-28,"Proceso de Inscripción de Asignaturas, Segundo ciclo, período 2026‐B1/B2 (Ingeniería Comercial, Ingeniería en Diseño, Psicología y Periodismo)","B1,B2",3
2025-12-04,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-04,Evaluación Docente Cursos Bimestrales ‐ período 2025‐B4,B4,3
2025-12-04,Publicación resultados postulaciones a Intercambios segundo semestre 2026,,3
2025-12-11,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-11,"Evaluaciones Finales Asignaturas Bimestrales Segundo Ciclo, Período 2025‐B4",B4,3
2025-12-25,FERIADO LEGAL,,3
2026-01-01,FERIADO LEGAL,,3
2026-01-29,Último día para que profesores suban notas finales del semestre de verano a OMEGA,,3
2026-01-29,"Proceso de Inscripción de Asignaturas, Segundo ciclo, período 2026‐B1/B2 (Ingeniería Comercial, Ingeniería en Diseño, Psicología y Periodismo)","B1,B2",3
2025-12-05,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-05,Evaluación Docente Cursos Bimestrales ‐ período 2025‐B4,B4,3
2025-12-05,Publicación resultados postulaciones a Intercambios segundo semestre 2026,,3
2025-12-12,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-12,"Evaluaciones Finales Asignaturas Bimestrales Segundo Ciclo, Período 2025‐B4",B4,3
2025-12-19,Último día para que profesores suban notas finales del segundo semestre a OMEGA,,3
2025-12-26,Último plazo para que profesores suban a Omega Syllabus de asignaturas de primer semestre de 2026,,3
2026-01-16,Segunda etapa inscripción de asignaturas estudiantes primer ciclo período 2026‐S1,S1,3
2026-01-16,"Segunda etapa inscripción de asignaturas 2do Ciclo Ingeniería Civil, período 2026‐S1",S1,3
2026-01-30,Fin de semestre de verano,,3
2026-01-30,"Proceso de Inscripción de Asignaturas, Segundo ciclo, período 2026‐B1/B2 (Ingeniería Comercial, Ingeniería en Diseño, Psicología y Periodismo)","B1,B2",3
2025-12-06,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-06,"Término de Clases Segundo Ciclo, período 2025‐B4",B4,3
2025-12-13,"Periodo de Exámenes Finales Asignaturas Semestrales, período 2025‐S2",S2,3
2025-12-13,"Evaluaciones Finales Asignaturas Bimestrales Segundo Ciclo, Período 2025‐B4",B4,3
2025-12-27,Publicación de Resultados de Solicitudes de Cambio de Sede y cambio de carrera período 2026‐S1,S1,3
2026-01-17,Plazo máximo para la publicación del ICA y Grupo de Inscripción de Cursos 2026‐S1,S1,3
2026-01-17,Último día para postular a la Admision Especial del primer semestre 2026,,3
2026-01-24,"Término de Clases, Semestre de Verano 2026",,3
2026-01-24,Publicación Grupo de Inscripción de Cursos 2026‐B1/B2,"B1,B2",3
